info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/td/zgxsrd_s2xs0940_8hxxmg580000gn/T/chromatic--9668-xabFLw7KMzxT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Loading 7 other files in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Adding stories defined in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/storybook-init-framework-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/preview.js-generated-config-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 661/666 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 661/667 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 662/667 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 662/668 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 662/669 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 663/669 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 664/669 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 665/670 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 665/672 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 665/673 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 665/677 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
